path,mode,object,stage,size,sha256,suffix,category
.agents/skills/agent-task-executor/SKILL.md,100644,66ee020c94be05cb19673c7a29a50998f14211f2,0,4124,ad73cdce05b8ea7db82dbb20fdbfa5c5cca51ee60fd2811e0b1ce8fa27cc2b97,.md,ordinary
.agents/skills/care-mapper/SKILL.md,100644,a5f49325dfbd4a34a4ac1c88fa7e85f690ba7b9b,0,6832,2c41516189001ec7be94d9981a69fcd5544ad5ebd244c93cdc58488f4b535d0e,.md,ordinary
.agents/skills/chinese-prose/SKILL.md,100644,f98fda90e548c46e0f471c6a2b300473923acf72,0,7635,0a54ffd8d0b48cd16fb383f9026d7d395b335e56165beda6872603aa44b7c492,.md,ordinary
.agents/skills/chinese-prose/TODO.md,100644,0cbe6f507e567a72b00647a3a9c57293510227f4,0,4151,ad972df5cf0fc56b03726270736b5235023032e9e91ae3ae55ae4f46ceb603f6,.md,ordinary
.agents/skills/chinese-prose/references/chinese-prose-checklist.md,100644,fb5cba468199d4a74355a0039c18d6b24d98a98b,0,2512,0ffb7cc486125bfb2c7d4b32bb65b3defe3d2bd8e218a86671af8720348b55d1,.md,ordinary
.agents/skills/chinese-prose/references/group-meeting-chinese-report-prompt.md,100644,a88c1d51d12e80ce402867fdb8000727a261af7e,0,4037,c3471cde987b4c78140f4b5f7a19fffb1b840315486a75f425cbd5e6ab85d4fb,.md,ordinary
.agents/skills/chinese-prose/references/source-notes.md,100644,48f2094033d6c6a62485d9d2f5d7efddd47d2c7b,0,980,1d4aab1817be79b28d712c0daa0e502be06d2fe5f37c34a790cee3889a6f0668,.md,ordinary
.agents/skills/codex-workflow-protocol/SKILL.md,100644,e46b75e154e77564025d25c2822d3d45809345ea,0,4850,828fd6ed7c86ff4b22fc5b601e73f4639fa6462006a626eb99e2d37d938089f2,.md,ordinary
.agents/skills/codex-workflow-protocol/evals/trigger_queries.json,100644,9e412f65bd8c79bd1753c8028d3fbaac91cb0d0e,0,1010,052a8fce87206153942dce2595d0faa2b083006801a014714e56197ec9a76235,.json,ordinary
.agents/skills/codex-workflow-protocol/references/escalation-rules.md,100644,b8bfcebb15d2a0bb5b2908297c2a233c02ba5beb,0,1493,435f60ac998e6ce115ce5560ca367d8b691cf20b58b21ef666b107b64d7b8878,.md,ordinary
.agents/skills/codex-workflow-protocol/references/live-state-delegation.md,100644,12fa5298a1d0087ba95481a2f0b724c88143f194,0,1759,09eb15773e35211b0d491317a350e339e7b6a76bd983044ee52474182a27a0bc,.md,ordinary
.agents/skills/codex-workflow-protocol/references/task-template.md,100644,b930981d98c7a3645d854ef26031411e43e3f69f,0,3796,33cd59f1a7ffe3dcb5e801bb081c8e3c96b72265be004543897d648bc1b1e943,.md,ordinary
.agents/skills/codex-workflow-protocol/references/verification-matrix.md,100644,97eb250c66925df816b3678a02eea8eb73a1829b,0,1585,6d9eefdc0f74974d709621415a16bb7ac14720d54a0196c2cb0e871d83460a22,.md,ordinary
.agents/skills/d2-diagrams/SKILL.md,100644,977d50e336e8494ffa408d35bd348606ed045993,0,2056,60236d29902a4199acb635f13a954c02bfcd64dea802957b00b5bfbf0bff2a35,.md,ordinary
.agents/skills/drawio-diagrams/SKILL.md,100644,5ab33d5c37b8ad35f7df22754756fce3434bd8e1,0,2095,a853d1e114f43a6f7c2f0b443449917caf715db756d02cc8561871fe1f77824a,.md,ordinary
.agents/skills/markdown-mermaid-writing/SKILL.md,100644,0020c975d34897143e319f4081fa8ebf83c4a2c6,0,14949,eec77570d5aef0adf055840bfb403c96748e3782d48cc079eaafb2c2496eface,.md,ordinary
.agents/skills/plantuml-diagrams/SKILL.md,100644,ebc07f972202d5a92331b417cc31d4356f8def12,0,1934,eb37cae9e506efaa0db37e7caba29e92d22ebbb6679bd1e916222f1c95549798,.md,ordinary
.agents/skills/scientific-prose/SKILL.md,100644,f9a7886a3d3e5fd87c7d811b55b46f7047d563e5,0,4742,15b78c3dd50c1479d30cb7505b465f30451a0ecae764022fc853e6ea96c67c58,.md,ordinary
.agents/skills/scientific-prose/references/scientific-report-checklist.md,100644,3dea6897d29497bc008725656009bd0a43998070,0,3161,df9ebdcbdb6d92ff48563d25e2ceb270ac4d5aa4b158575fca200f080e00cf55,.md,ordinary
.agents/skills/scientific-prose/references/source-notes.md,100644,035fe49eb99ca9b0b31edb5e4f7fd21ab62d9856,0,1274,407e0e7ec0123da7300a9f77f3af770addf1cebb5b4dee592df7928f4dd9045e,.md,ordinary
.agents/skills/scientific-visualization/SKILL.md,100644,85fc2c1f6e094c7c20a8237b58fa09653a500942,0,25604,a791cf1eb644b02742900d67ce8472ac93d3505be3f514c24b06b689435bc48b,.md,ordinary
.agents/skills/slurm-routing-partition/SKILL.md,100644,ccb56ac224a60e9aa28e7186d95161108a68cfd1,0,8113,2b7e87f58b275b50dc9d4a9377f4e2518c3a390c806e400cb32e07ebac3f83a6,.md,ordinary
.gitattributes,100644,d72fd520b1c12f276273f6d5b6cbc0c7f3bbf884,0,13,547f59603028195ff9f8a87d04c4651551e8bd0d68f075257dfd549cd846b25b,,ordinary
.github/workflows/agent-flow-v3-ci.yml,100644,431149696985a3b212177078b14be819dcf84039,0,1484,a4def2efcdf1eb3c70190a56317e076227c24104406dec8237b46a30722f4819,.yml,ordinary
.gitignore,100644,70fe59c70b0da811d4af0038cb5e3ca46eb5ee32,0,36515,c7d533ca91ed77b80c47a59775b8c2a3b6baf557eb6cb0e8c397e04496281d6b,,ordinary
AGENTS.md,100644,a75b60816420b1cb1666e8089bae31a7cfa2fbf6,0,50850,0f1c8b44c922cebc11f25f07ff75bd75e914cc7d1d977d2b927e1a337048e134,.md,ordinary
CARE Myocardium 下一代模型深度研究与设计裁决.md,100644,ff76b9fd33272730114d952e6cb177e638d053a2,0,59150,41ab0c185f0fb26398bbcfcec2b0134d51ffdb478d4cf66b8a5334b49dd749ac,.md,ordinary
CARE_benchmarks.md,100644,544e3b543d6f3731cc8204d55694ecd6b2a40599,0,38727,61906951614e33a006464af614b2bd1a29a9ecf5d40d808165007ead6c3c01e4,.md,ordinary
GPT_PLANNER_CARE_PROTOCOL.md,100644,e14b16c52a03d53001576889d45d96cdcac9777d,0,8343,9cd4bffcaf36df2bcb826b3fadb426c258da2127075af9b1ba07405b9aa37ee1,.md,ordinary
README.md,100644,5a4a0b92fdca134d5050c035680bb8cb1ced810d,0,28553,9347cf8e6beeaca5c687fefcc02aa8b474c472d7a86221779378f677eb730cec,.md,ordinary
ROUTE_PROMPTS.md,100644,7f37e83747b490b409c8b94083c56dcb3d22abea,0,956,41b91b401738329f14f7c544a02916e973233f5233ed2184c343479b279d669b,.md,ordinary
START_HERE_FOR_GPT.md,100644,bf3a1a754692f9e4e959d59aebfaaa75b1b60bfa,0,8357,8c02c4438c8860864de39a70df8d6815f1d9bdcb7ef5008c7fbb037f85659faa,.md,ordinary
