path,exists,sha256,size_bytes,role
AGENTS.md,True,26ee05ead9500c5d455a345f7d1a2cbc03fde6b87fb508bd8668cce362a8fe61,48800,V2_CONTRACT_BOOTSTRAP_SOURCE
START_HERE_FOR_GPT.md,True,83a11ac74d130cfd1df2064fdd52b642e06d1b13eb3af677b02819dcad4274fe,6229,V2_CONTRACT_BOOTSTRAP_SOURCE
GPT_PLANNER_CARE_PROTOCOL.md,True,6e9f234de0be18674dc195fe1de830982ddbc5d3201e068eb6a2ed6ac9f9c195,8302,V2_CONTRACT_BOOTSTRAP_SOURCE
prompts/FINAL_OUTPUT_READABILITY_POLICY.md,True,1d1dd49a03f2bb9c22b20e17168125abd5c5a78d6c68d675f3052c03526e069b,5925,V2_CONTRACT_BOOTSTRAP_SOURCE
prompts/AGENT_FLOW_V2_PROTOCOL.md,True,29b417ef95e5b54d046e9fafb6cede016d74e74c88426756546b507fb09a22a1,15380,V2_CONTRACT_BOOTSTRAP_SOURCE
prompts/HANDOFF_GATE_POLICY.md,True,668765a296b5789d1560cdbd710316fcd7b93544f9195f7eaf3ebcbe263ccb1a,11149,V2_CONTRACT_BOOTSTRAP_SOURCE
prompts/GPT_HARD_GATE_PROMPT.md,True,afb068852d40a04500e818b2d53acabb811a090920042b711b34dcc55416de9b,9884,V2_CONTRACT_BOOTSTRAP_SOURCE
prompts/routes/README.md,True,8fc6811cf6d397bee1610d2570efff8c84fb77e3ff539ca632f32d9ba703c9f7,4607,V2_CONTRACT_BOOTSTRAP_SOURCE
prompts/routes/handoffs/CURRENT.md,True,5df001bf95d5b619ac536c274317cded89afe9e081ffc308366b55d3f77d015c,11526,V2_CONTRACT_BOOTSTRAP_SOURCE
prompts/routes/ROUTE_ANTI_LAZINESS_PROTOCOL.md,True,a0dce70c97ef9711dbdc76a213d26419513fa5c28478accbec0dd8288a91674a,9443,V2_CONTRACT_BOOTSTRAP_SOURCE
prompts/routes/ROUTE_HARD_REQUIREMENTS_MATRIX.md,True,a225f46868eda817a0d2b2f3e33d444ffc88b683664dfc3a0dd6eb25881475d9,21540,V2_CONTRACT_BOOTSTRAP_SOURCE
routes/README.md,True,46cf19fabc1a6d8806643a9f5d0e4f61bd6816820c5eefe5d2e108d625db9771,7751,V2_CONTRACT_BOOTSTRAP_SOURCE
wiki/README.md,True,f3d19e2b413d8acb37d380338871755010ee09857735987d1226d94df43f3b89,6629,V2_CONTRACT_BOOTSTRAP_SOURCE
.agents/skills/slurm-routing-partition/SKILL.md,True,2b7e87f58b275b50dc9d4a9377f4e2518c3a390c806e400cb32e07ebac3f83a6,8113,V2_CONTRACT_BOOTSTRAP_SOURCE
.agents/skills/care-mapper/SKILL.md,True,2c41516189001ec7be94d9981a69fcd5544ad5ebd244c93cdc58488f4b535d0e,6832,V2_CONTRACT_BOOTSTRAP_SOURCE
