path,sha256,hash_status,size_bytes
results/20260729_care_prism_fold0_fold1_v2/finalizer_state.json,ad30baf9c52a0c0b6a26f60d0de9b7a2cb0260127b9e08a8a0c696729d710f20,FULL,1260
results/20260729_care_prism_v2_backbone_repair_and_resume/checkpoint_resume_report.json,a8d6ca71038a927d863cb09121bc2daa8afac0daddc6958db3b82e2190594169,FULL,594
results/20260729_care_prism_v2_backbone_repair_and_resume/controller_context.json,a7c7b19a39e1bb3a1ec5051e568099d98eadc13d4bc8ee3f6bb961d88a889105,FULL,2190
results/20260729_care_prism_v2_backbone_repair_and_resume/w3_training_summary.json,cbc03fbde1be76ab5fdae60d1a7cf2cdbd03cd42a27785f3f14325892929d425,FULL,2759
results/20260729_care_prism_fold0_fold1_v2/controller_context.json,d23073a6e852013fb343d5d35116776854205f245ece7f86264bea0273cbc635,PREFIX_8192_BYTES,8289
results/20260729_care_prism_fold0_fold1_v2/controller_bootstrap_snapshot.md,f704304a6292ffc9ad0f83432e68ec1f4f806721ac2afd8c54dbf48332629295,FULL,894
results/20260729_care_prism_fold0_fold1_v2/architecture_delta_final.md,3a57d8879e37cef2a7b8d326864930d97b1bdd574ccf167a524dd638c62ff3a6,FULL,4306
results/20260729_care_prism_fold0_fold1_v2/known_bad_report.json,62fbf6bd4a009775c6e63340626549ea3c7ecccc4dfad7ba48d502a4774ba355,FULL,443
results/20260729_care_prism_fold0_fold1_v2/unit_test_report.json,0505727f5df26af95d56bd5d88adfeb5c28100baa9114260de42590dd4b5e193,FULL,327
results/20260729_care_prism_fold0_fold1_v2/controller_report.md,ee7bba88e3e99503f7a9f99388c5a109e98b2cb98249c0e1d31849267182535d,FULL,1976
results/20260729_care_prism_fold0_fold1_v2/mapper_report_final.md,b5b76ce1cb6695d65b88a17a873df59dcc816a65bb2cf00136126d541411a178,PREFIX_8192_BYTES,9056
results/20260729_care_prism_fold0_fold1_v2/adoption_receipt.json,389060844f405091edaf6311fa8422d3d565428bcb63034663f2475b6ca3af05,FULL,1524
results/20260729_care_prism_fold0_fold1_v2/allocation_snapshot.json,db3f37bc77c9f3b54d6297840ac503f9827227885ec10bd8d2829a9616805460,FULL,4785
results/20260729_care_prism_fold0_fold1_v2/controller_packet.json,6c794df0775317413204ba244538be807725941771a9ac4f903fe94c10e4d5fd,FULL,3472
results/20260729_care_prism_fold0_fold1_v2/init_transplant_report.json,f3b83a1b7bf62d0c9da5e1334613a61070b83f9bb7366ebdb82d23d20dff3597,FULL,617
results/20260729_care_prism_fold0_fold1_v2/implementation_validator_report.json,4a89fb7de60ded06a1f445656981386b2ef494f084d0c48009bd0a03007db064,FULL,689
results/20260729_care_prism_fold0_fold1_v2/notification_brief.json,6a5fec1c31fb4f2959713687fe2a2300760fe5758228b5fad83949a12f581601,FULL,1512
results/20260729_care_prism_fold0_fold1_v2/notification_delivery_report.json,2b2e00e2a18269f7e6eaf1ab9b5ec19162e7f100ce57c480124b89b171c99cab,FULL,650
results/20260729_care_prism_fold0_fold1_v2/implementation_snapshot.md,d87be2c94b5509612e1444f0d4ec3312d18f3953de9920c7bd5e60dd1adcb3c9,FULL,1027
results/20260729_care_prism_fold0_fold1_v2/completion_check.md,0083efb66dae4a49e14404fc009e5ea084514feddadd0d46e27a7f0bdb6a0612,FULL,1204
results/20260729_care_prism_fold0_fold1_v2/resumed_block_audit.json,9bb2d5a99275cf3d6553c814ce0613a6ecccc5661091fa644eccaf4607109b12,FULL,1979
results/20260729_care_prism_fold0_fold1_v2/split_freeze_receipt.json,836458d7f630d08c604823d686552b1881f5c1cc04cd211705bc944d7a0f3032,FULL,2351
results/20260729_care_prism_fold0_fold1_v2/strict_validator_report.json,906474a2e90f100e1dd7766b8bea16032beba98ebf095785470701493d9a1d50,FULL,384
results/20260729_care_prism_fold0_fold1_v2/implementation_intervention_report.json,2b0b259635ff96f86fa5bd880d18d4ef0163e97dbfe5de3155ab9d4efd7fe8d9,FULL,1268
results/20260729_care_prism_fold0_fold1_v2/push_delivery_report.json,ded99740ab25bebda158b5067f23060b3ca557575a96091aceba6c99fdbdf0b6,FULL,752
results/20260729_care_prism_fold0_fold1_v2/arc_w3_root_cause_audit.json,a4b6c42e480fdc57d44bf6736d34c9c0239b3892872e7bae051dc3d396bba510,FULL,4417
results/20260729_care_prism_fold0_fold1_v2/controller_ledger.csv,c78476ce53bc169dfc6496625950a0e46b8426d82128453bcacdda63cae18dc9,FULL,752
results/20260729_care_prism_v2_backbone_repair_and_resume/evaluation/fold0_w3_inner_select_formal_v2/summary.json,3fe57b39b9ff0b6511dd603b24151e6dc039cf1bf730cf8a34de3671f00c384b,FULL,5086
results/20260729_care_prism_v2_backbone_repair_and_resume/evaluation/fold0_w3_inner_select_formal_v2/freeze_receipt.json,53f1068afc8e7f416503d027439e85f74d6a0a60fc11a82426d42a72c48ba4e5,FULL,508
results/20260729_care_prism_v2_backbone_repair_and_resume/evaluation/fold0_w3_inner_select_formal_v2/case_metrics.csv,c51c5c1a4b20f5a8a1e1137c7d12ac12c0346c84ac6ae9245e5dc63dc4da50c6,PREFIX_8192_BYTES,349275
results/20260729_care_prism_fold0_fold1_v2/MANIFEST.md,406990e4926251b690f2edac0c72623224301350103aaceb09cc87b685df85b8,FULL,902
results/20260729_care_prism_fold0_fold1_v2/nnunet_asset_receipt.json,2586371cf4951e076b7113a9c877c7067f27975b4942dbd915296547dd272d06,FULL,3423
results/20260729_care_prism_fold0_fold1_v2/model_parameter_report.json,fc1b5c0dbe6dfe9d05cfe5dd363a9e5ac829f4d74431eb9ee1f028f593862889,FULL,1474
results/20260729_care_prism_v2_backbone_repair_and_resume/evaluation/fold0_w3_outer_once_formal_v2/summary.json,8edf477bf23e468b7c6350a33eed2f13c978ca89358aa141b83e2ccea22b1422,FULL,894
results/20260729_care_prism_v2_backbone_repair_and_resume/evaluation/fold0_w3_outer_once_formal_v2/case_metrics.csv,1280ca14dfc6d0a288dc35e29c7a88ed1e339db4d644a5222886200936794ca4,PREFIX_8192_BYTES,34143
results/20260729_care_prism_v2_backbone_repair_and_resume/data_pipeline_report.json,217e6b176126e4269efca828b37106c0f18d1030cc9687d5cceb20d26f5e21c2,FULL,664
results/20260729_care_prism_v2_backbone_repair_and_resume/planner_handoff_partial.json,b5af82214985b4e60fdcbf1dde30328fb4fea8b49f282d762cef67582c11e939,FULL,2656
results/20260729_care_prism_v2_backbone_repair_and_resume/known_bad_report.json,991da8f61c364a141bcc2ca4636fa0545505eda783720641a88cd78408f81845,FULL,1110
results/20260729_care_prism_v2_backbone_repair_and_resume/w2_training_summary.json,a24a5b9998410f1d2db7975635cf648311a15ea22ea1a4ca3bc3dc5e78026f7e,PREFIX_8192_BYTES,9627
results/20260729_care_prism_v2_backbone_repair_and_resume/adoption_receipt.json,4c2b5936fdab1c6df9649915ebf21d11d34f606c34a9e9b6c87271468c02d6dd,FULL,1630
results/20260729_care_prism_v2_backbone_repair_and_resume/w3_strict_validator_report.json,0ce86c06e0fabf4e2823055fc0955c7ff1c496db23c2ce96a4c8b846d245fa8c,FULL,1006
results/20260729_care_prism_v2_backbone_repair_and_resume/loss_and_negative_space_report.json,6bd284b81803f7d82b598925439cce159ec6c87273efd3a1b15a1caf98da6809,FULL,1318
results/20260729_care_prism_v2_backbone_repair_and_resume/controller_w3_return_packet.json,f74c7be28f6baa4671a67e613bceac6e0e5a08bf85c58b60edb592e6efa325c5,FULL,1673
results/20260729_care_arc_clean_fold1/finalizer_state.json,cbe101c9871b7d1768747152e4d111d02edef9c098de3d8e2a8ab38f1fb32cf1,FULL,549
