path,exists,size_bytes,sha256,hash_status,line_count
AGENTS.md,True,48800,26ee05ead9500c5d455a345f7d1a2cbc03fde6b87fb508bd8668cce362a8fe61,FULL,545
START_HERE_FOR_GPT.md,True,6229,83a11ac74d130cfd1df2064fdd52b642e06d1b13eb3af677b02819dcad4274fe,FULL,211
GPT_PLANNER_CARE_PROTOCOL.md,True,8302,6e9f234de0be18674dc195fe1de830982ddbc5d3201e068eb6a2ed6ac9f9c195,FULL,258
prompts/FINAL_OUTPUT_READABILITY_POLICY.md,True,5925,1d1dd49a03f2bb9c22b20e17168125abd5c5a78d6c68d675f3052c03526e069b,FULL,64
prompts/AGENT_FLOW_V2_PROTOCOL.md,True,15380,29b417ef95e5b54d046e9fafb6cede016d74e74c88426756546b507fb09a22a1,FULL,396
prompts/HANDOFF_GATE_POLICY.md,True,11149,668765a296b5789d1560cdbd710316fcd7b93544f9195f7eaf3ebcbe263ccb1a,FULL,146
prompts/GPT_HARD_GATE_PROMPT.md,True,9884,afb068852d40a04500e818b2d53acabb811a090920042b711b34dcc55416de9b,FULL,277
prompts/routes/README.md,True,4607,8fc6811cf6d397bee1610d2570efff8c84fb77e3ff539ca632f32d9ba703c9f7,FULL,99
prompts/routes/route_portfolio_planner_prompt.md,True,13431,8fb21c31a60c9a688989f0e0e2520d18061107948907c946f6b76b4ea1ee83e3,FULL,333
prompts/routes/handoffs/CURRENT.md,True,11526,5df001bf95d5b619ac536c274317cded89afe9e081ffc308366b55d3f77d015c,FULL,231
prompts/routes/ROUTE_ANTI_LAZINESS_PROTOCOL.md,True,9443,a0dce70c97ef9711dbdc76a213d26419513fa5c28478accbec0dd8288a91674a,FULL,107
prompts/routes/ROUTE_HARD_REQUIREMENTS_MATRIX.md,True,21540,a225f46868eda817a0d2b2f3e33d444ffc88b683664dfc3a0dd6eb25881475d9,FULL,271
routes/README.md,True,7751,46cf19fabc1a6d8806643a9f5d0e4f61bd6816820c5eefe5d2e108d625db9771,FULL,160
wiki/README.md,True,6629,f3d19e2b413d8acb37d380338871755010ee09857735987d1226d94df43f3b89,FULL,152
.agents/skills/slurm-routing-partition/SKILL.md,True,8113,2b7e87f58b275b50dc9d4a9377f4e2518c3a390c806e400cb32e07ebac3f83a6,FULL,186
.agents/skills/care-mapper/SKILL.md,True,6832,2c41516189001ec7be94d9981a69fcd5544ad5ebd244c93cdc58488f4b535d0e,FULL,162
prompts/tasks/20260729_care_prism_controller_v2.md,True,10735,3063d5dfe303eed17caed4700d5e42b540e543d95e54005d42ce5804acb4121e,FULL,208
prompts/tasks/20260730_care_prism_w1_w2_repair_controller.md,True,5500,2ddcca366e10ebed17fcf8e6ed3ee37bb2ec006fc723b1c9cf2dc28beb73f2b4,FULL,105
prompts/tasks/20260730_care_prism_w1_w2_critic_repair_amendment.md,True,8970,c169f8227232c80a14534c941e31f4efd17c7e0f01737bf924176a146469c80e,FULL,155
prompts/tasks/20260729_care_prism_execution_hardening_amendment_v2.md,True,11301,4c22b8e721b1e811ac176c5eac110657cf4fcf90773864ca0a4e010112deb8bb,FULL,176
prompts/blueprints/CARE_PRISM_pathology_retrieval_soft_cascade_20260729.md,True,14628,79eaa255e787c4e4990b947d7f610d199e729451cd1776d11ccc80a8630d0791,FULL,308
